Angebotstitel;;;;;;;;Deckung;;;;;16.4.26;;;;;;;;;;;;;
Angebot Nr. 1100/23/1;;Kostenstrukturen;;;;;;;;Projektmanagement;;;;;;;;;;;;;;;;
;Einbauzeit je Anzeiger;Service;;;;;1,50;120,00;35,00%;185;1;120,00;185; ; ; ; ;120,00; ; ; ; ;;;;
;;Sonderkosten;;;;;;0,00;35,00%;0;1;0,00;0; ; ; ; ; ; ; ; ;0,00;;;;
;Deckung;35,00%;9.165,00;517,75;500,00;1.054,00;17,46;12.904,07;;19.853,00;1;12.904,07;19.853,00;770,00;461,20;106,25;0,00;560,00;0,00;9.692,62;530,00;784,00;;;;
;Gesamtdeckung ;35,01%;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Gesamteinzelsummen Kostenarten;;;;;;;;;Gesamtsumme HK /VP;;Gesamteinzelsummen Kostenstrukturen;;;;;;;;;;;;
;;;10.165,00;1.517,75;1.500,00;2.054,00;27,46;;;;;17.166,07;26.412,00;1.282,00;973,20;618,25;492,00;1.052,00;512,00;10.716,62;636,00;884,00;;;;
;;;10.165,00;1.608,82;1.590,00;2.054,00;2.746,25;;;;;;;12,82;9,73;6,18;4,92;10,52;5,12;107,17;6,36;8,84;;;;
;Preisnachlaß / Summe nach Preisnachlaß;0,0%;;;;;;;MGK;181,07;;;26.412,00;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
